++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
ubuntu@memcache-server-kkf4:~$ sudo python3 scheduler.py
2024-05-17T10:52:27.449104 start scheduler
2024-05-17T10:52:27.449184 start memcached [0,1] 2
2024-05-17T10:52:27.449222 start freqmine [0,1,2,3] 4
2024-05-17T10:55:36.553352 end freqmine
2024-05-17T10:55:36.553461 start canneal [2,3] 2
2024-05-17T10:55:37.891962 start ferret [0,1] 2
2024-05-17T10:58:28.217127 end canneal
2024-05-17T10:58:28.217183 start blackscholes [2,3] 2
2024-05-17T10:59:43.208356 end blackscholes
2024-05-17T10:59:43.208463 start dedup [2,3] 2
2024-05-17T11:00:07.442293 end dedup
2024-05-17T11:00:07.442347 start radix [2,3] 2
2024-05-17T11:00:30.958319 end radix
2024-05-17T11:00:30.958371 start vips [2,3] 2
2024-05-17T11:01:11.606379 end ferret
2024-05-17T11:01:11.659137 update_cores vips [2,3,0,1]
2024-05-17T11:01:33.957517 end vips
2024-05-17T11:01:34.958640 end scheduler

ubuntu@client-measure-71h2:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.4 -a 10.0.16.2 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 660 --qps_interval 1 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 660 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289, 20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 5252, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217, 31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816, 23714, 74116, 19948, 44213, 19454, 7190, 47657, 44399, 6481, 5807, 83137, 9580, 37385, 33706, 35204, 50438, 48878, 42682, 27416, 64424, 64364, 5481, 26227, 26586, 86286, 24452, 26832, 29795, 46224, 84587, 63389, 46953, 90536, 12508, 38491, 97806, 11813, 39665, 53571, 63215, 78767, 8615, 67903, 16398, 53434, 38068, 9130, 69227, 37496, 83925, 51037, 33690, 51474, 73708, 98618, 81977, 91567, 48236, 91726, 52458, 70467, 71151, 65016, 42057, 78821, 60720, 39911, 10628, 73736, 7334, 91868, 76670, 10405, 26019, 55530, 29615, 66057, 55281, 21177, 88239, 70227, 23421, 97104, 6235, 58045, 23729, 40897, 53312, 87262, 81836, 92274, 47252, 75747, 80994, 98224, 7737, 37514, 10640, 90490, 92514, 89245, 73823, 46565, 21419, 66915, 31667, 72255, 99535, 9226, 67844, 71413, 97328, 55113, 53743, 15253, 90605, 25767, 93458, 95080, 88399, 95681, 33003, 98809, 64610, 51183, 20194, 7602, 46677, 5577, 23035, 57516, 62851, 38431, 25729, 19443, 19461, 42341, 5691, 40223, 29941, 41162, 43863, 20318, 93421, 48578, 40595, 17677, 78948, 9703, 9686, 7968, 15830, 8192, 79410, 76582, 54634, 72177, 15101, 8167, 44130, 53047, 97171, 81360, 77277, 38294, 11165, 74155, 12255, 52404, 17057, 6005, 85707, 79742, 58322, 26212, 69487, 29507, 51412, 67374, 55125, 53048, 12192, 36138, 60799, 36368, 39729, 95693, 40999, 65037, 12633, 50117, 62765, 12379, 49369, 39111, 52692, 24539, 61591, 47864, 16479, 75268, 8714, 13002, 77147, 43518, 27206, 55859, 37448, 45026, 99974, 64632, 49061, 80418, 16471, 35694, 13935, 79838, 48842, 17708, 31401, 62091, 87121, 81929, 42013, 90709, 67578, 58116, 68886, 93119, 95079, 77456, 15723, 9867, 8176, 89745, 11058, 81413, 21659, 27181, 17420, 23028, 33694, 32735, 57645, 45216, 57659, 85443, 14390, 31520, 67089, 16537, 18930, 46784, 93102, 89799, 66551, 93104, 43768, 54006, 64618, 86482, 77459, 61365, 52346, 87286, 17384, 98165, 63330, 5866, 37693, 75360, 34753, 59823, 68266, 39383, 65072, 33192, 51847, 62362, 84073, 64213, 27059, 54703, 98366, 29565, 75000, 62235, 47788, 68928, 36478, 76067, 47020, 81656, 16396, 21661, 50156, 54102, 65670, 17584, 30347, 21534, 10216, 80544, 45508, 21591, 15435, 14502, 16369, 42077, 38334, 17694, 75056, 53845, 13319, 77808, 44423, 25669, 66463, 35396, 33885, 11712, 51485, 59378, 94757, 71707, 6184, 52631, 31188, 92326, 78268, 78655, 29798, 96196, 39289, 13806, 86543, 67095, 15164, 21544, 80587, 90870, 18274, 33727, 11433, 17009, 61531, 77691, 75329, 79936, 74872, 7464, 12219, 19906, 18108, 6498, 5794, 54376, 12545, 86110, 9730, 82140, 78511, 68231, 11420, 89777, 75189, 96119, 69998, 79345, 21991, 99920, 15067, 96201, 28442, 23738, 9437, 97039, 39843, 11616, 56350, 24650, 33825, 54193, 76287, 30507, 43736, 81903, 80570, 90992, 78961, 37791, 97764, 71081, 32361, 41597, 36321, 97570, 50500, 32308, 14115, 64826, 67795, 92688, 74427, 31361, 50686, 26859, 15666, 97479, 40641, 35398, 68885, 82658, 37588, 19382, 39597, 57154, 52183, 7024, 16027, 79406, 98199, 75565, 48872, 37140, 91170, 18318, 24202, 7149, 28608, 59337, 71066, 68555, 47586, 81864, 84384, 73197, 58808, 8661, 67893, 27081, 38973, 25147, 30015, 43619, 98527, 67442, 59250, 31042, 23168, 12188, 68103, 44810, 85198, 64988, 38245, 39413, 9583, 89844, 70336, 56324, 64001, 79935, 64293, 40603, 58949, 7297, 42332, 47325, 63001, 95603, 40233, 15311, 23880, 8459, 96950, 75208, 39389, 79892, 95654, 45055, 10973, 70015, 78241, 91472, 57947, 79016, 18117, 55130, 50438, 38809, 15631, 83728, 60616, 89642, 86682, 18798, 8916, 83253, 61390, 85247, 35826, 52616, 67912, 65530, 27950, 23562, 83872, 18090, 80935, 50284, 13437, 61010, 65969, 98525, 40014, 30989, 76195, 9419, 83382, 50487, 99073, 24343, 11299, 49053, 38640, 33282, 44180)
Average QPS expected = 50672
Timestamp start: 1715943135720
Timestamp end: 1715943796582

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      300.5   162.6    80.4   125.0   141.8   289.3   348.1   383.3   405.8   433.2   463.0   505.0   592.5  1487.1  4352.2  15544.0    15723
read      292.3   288.0    86.8   132.1   150.7   279.4   318.9   342.4   360.6   382.0   410.4   458.2   558.2  3967.7 11956.1  10034.0     9867
read      285.1   289.6    86.8   138.5   158.7   274.8   309.1   328.3   343.2   364.9   391.9   434.2   542.2  1375.7 17834.4   8132.0     8176
read      373.7   410.5    74.4   132.3   154.0   312.7   393.5   443.0   479.5   524.6   588.0   698.3  1546.2  5863.4  7131.2  89024.0    89745
read      288.8   311.9    86.8   129.7   147.9   279.4   320.2   346.0   365.5   388.2   416.2   456.1   545.1  1385.2 13831.6  11137.0    11058
read      360.5   353.4    74.4   128.7   148.3   310.2   387.8   433.5   469.9   517.4   581.6   688.6   953.0  5758.1  6378.1  80809.0    81413
read      313.6   201.9    80.4   121.8   139.8   292.7   365.2   407.6   435.0   465.4   502.2   551.6   681.1  1480.3  6892.0  21665.0    21659
read      322.1   266.1    80.4   119.5   138.0   291.7   366.0   412.7   444.4   480.2   523.8   584.7   738.8  2904.6 10704.3  26989.0    27181
read      335.5   454.6    74.4   124.5   142.4   292.8   361.8   402.2   429.3   461.0   503.5   585.4   923.4  7960.9 10984.8  17547.0    17420
read      329.7   250.0    80.4   126.4   144.6   299.6   382.2   426.8   457.4   490.4   530.4   591.2   766.9  2105.0  9269.4  22745.0    23028
read      329.7   210.0    80.4   125.5   143.8   300.3   377.0   424.8   459.3   501.1   547.8   618.2   771.1  1258.6  7934.6  33571.0    33694
read      319.7   227.4    80.4   120.5   137.6   288.8   363.6   409.8   444.1   481.8   527.5   591.4   786.8  1564.4  9173.5  32752.0    32735
read      327.4   239.2    74.4   122.2   139.8   297.2   376.8   424.5   458.3   496.8   543.4   615.6   764.2  1587.8 10954.9  57214.0    57645
read      326.8   213.3    80.4   121.7   140.6   297.9   373.4   421.4   455.1   493.4   540.8   612.9   779.5  1292.5  9277.8  45336.0    45216
read      332.3   222.5    74.4   121.1   140.0   305.3   384.2   430.9   463.8   501.6   547.9   616.7   768.0  1824.5  9574.1  57879.0    57659
read      387.0   436.3    74.4   135.5   158.2   323.6   401.3   451.7   491.7   541.4   609.2   718.7  1531.1  5883.6 13030.2  85571.0    85443
read      301.6   269.2    80.4   128.5   145.3   287.0   339.7   371.3   394.0   419.3   448.6   487.9   584.7  4027.6 10095.6  14146.0    14390
read      316.8   260.4    74.4   118.9   136.9   289.8   366.1   412.2   443.4   480.0   522.0   577.9   690.1  1375.5 10915.0  31572.0    31520
read      336.0   251.5    74.4   124.9   143.8   305.6   384.3   433.2   468.4   509.7   562.8   640.3   818.6  1538.4  4184.9  66523.0    67089
read      305.4   415.8    80.4   122.8   140.9   288.8   346.8   380.4   401.1   426.6   458.7   503.7   593.0  2272.4 26573.1  16348.0    16537
read      306.6   252.6    80.4   124.5   141.7   289.5   353.0   391.3   416.5   445.2   479.2   529.9   629.5  1466.0  9912.5  18966.0    18930
read      336.8   220.1    74.4   122.7   141.3   303.2   383.5   430.2   465.2   505.3   557.5   636.1   955.8  1629.1  6197.1  46548.0    46784
read      376.7   433.7    74.4   132.7   155.1   308.8   386.7   436.3   473.8   521.8   584.0   688.5  1726.0  5880.0  6922.9  93201.0    93102
read      357.2   379.4    80.4   129.4   150.0   300.8   375.8   425.5   464.2   511.7   572.6   671.3  1284.0  5810.1  7551.9  89481.0    89799
read      350.2   237.7    80.4   127.1   146.1   309.1   393.1   444.9   482.0   525.7   582.3   674.9  1004.6  2306.1  6355.3  66634.0    66551
read      406.7   537.3    74.4   133.9   157.2   320.5   400.1   452.8   495.6   548.4   629.2   778.3  1873.6  6137.0 16048.8  92862.0    93104
read      323.8   183.1    74.4   121.6   140.4   299.1   373.4   419.1   452.4   493.0   542.6   604.8   736.1   999.2  4040.1  44175.0    43768
read      353.0   386.5    74.4   125.9   145.5   312.4   393.0   440.5   477.2   518.8   570.4   646.0   898.6  6079.0 10219.2  53776.0    54006
read      332.7   207.6    74.4   122.7   141.2   302.1   380.8   429.3   464.2   504.1   554.8   633.0   835.0  1594.4  4381.0  64508.0    64618
read      362.2   385.9    80.4   128.9   149.5   304.5   384.4   434.4   470.9   516.4   577.7   671.9  1019.0  5932.7  8243.8  86786.0    86482
read      333.0   241.6    74.4   120.8   139.8   297.3   377.5   425.1   459.9   502.4   558.3   641.7   828.2  2679.7  6323.2  77452.0    77459
read      328.3   195.0    74.4   119.3   138.5   298.9   379.9   428.5   463.5   503.3   551.9   627.7   792.6  1018.6  6910.5  61306.0    61365
read      324.6   199.1    74.4   119.7   138.7   296.8   376.4   422.3   454.7   491.9   538.0   605.4   766.4  1082.9  7504.3  52289.0    52346
read      352.0   374.9    80.4   125.5   145.4   295.2   372.8   423.0   459.0   502.9   561.2   656.5  1007.5  5905.3  6435.3  87496.0    87286
read      303.2   219.4    80.4   121.3   138.8   286.4   349.4   388.7   415.6   443.5   475.8   527.5   636.9  1400.0 10478.1  17255.0    17384
read      379.5   527.8    74.4   132.0   154.3   305.5   381.4   432.8   470.5   517.4   576.7   674.5  1641.5  5971.7  8687.6  97883.0    98165
read      325.1   167.6    74.4   119.8   137.6   298.3   377.6   425.7   459.7   499.2   546.2   620.6   784.1  1048.6  1724.6  63340.0    63330
read      270.0   332.8    86.8   133.0   156.7   250.5   281.1   296.4   308.8   321.6   343.6   388.0   527.4  4628.2 16786.8   6031.0     5866
read      322.3   409.8    74.4   116.5   134.3   288.2   363.1   408.8   440.9   477.3   522.8   584.5   731.6  2918.9 10220.2  37333.0    37693
read      354.8   309.9    74.4   126.5   145.9   310.8   394.8   446.6   484.7   529.8   587.8   681.4   929.6  5678.9 10662.5  75022.0    75360
read      331.4   282.6    74.4   120.9   139.4   301.7   380.8   430.1   464.6   504.5   549.6   619.6   776.1  1395.0 18105.7  34810.0    34753
read      331.4   211.7    80.4   119.9   138.4   303.1   384.1   431.7   466.2   505.1   556.3   633.4   791.8  1089.7  4979.8  59646.0    59823
read      336.2   201.8    74.4   122.3   141.1   304.5   386.9   435.6   471.2   514.0   570.2   655.6   841.0  1155.4  4646.4  68759.0    68266
read      315.5   217.8    74.4   117.9   135.4   288.7   361.9   407.3   441.0   479.5   525.4   590.5   740.5  1341.4  4951.2  39361.0    39383
read      324.0   208.4    74.4   119.6   137.6   294.9   372.6   420.6   455.5   496.5   547.1   618.5   773.4  1060.1  6927.5  64889.0    65072
read      309.7   195.3    74.4   115.7   132.8   284.7   357.9   404.1   435.5   470.7   515.2   574.4   704.5  1393.0  6584.5  32838.0    33192
read      321.4   181.4    74.4   118.4   136.8   295.4   372.4   419.8   453.1   492.4   540.6   607.2   737.9  1083.4  5056.1  51920.0    51847
read      326.9   220.3    74.4   118.8   137.0   298.2   377.1   425.8   461.8   504.3   554.6   626.9   766.4  1066.7  9074.1  61928.0    62362
read      329.6   233.2    74.4   122.3   140.5   291.2   369.2   417.8   454.4   497.4   551.9   637.7   838.7  2676.5  6069.3  83676.0    84073
read      328.5   272.8    74.4   119.2   138.0   296.4   375.3   425.9   462.7   504.1   553.2   623.1   770.0  1046.0 14654.7  63677.0    64213
read      308.5   208.4    80.4   115.8   132.6   282.6   355.5   403.6   434.2   468.3   509.1   570.2   681.7  1440.9  6611.9  27083.0    27059
read      322.8   169.1    74.4   118.6   137.1   296.1   372.6   421.4   456.3   496.3   543.8   610.9   752.6  1043.9  2752.1  54622.0    54703
read      376.2   461.1    80.4   130.7   152.8   309.1   385.3   434.7   472.7   521.5   586.3   690.0  1637.6  5906.2  7575.4  98702.0    98366
read      311.3   254.7    74.4   115.3   131.9   283.1   355.3   401.6   433.3   467.0   507.1   565.6   686.5  2331.4  9511.4  29529.0    29565
read      338.1   352.5    68.9   120.8   139.3   295.2   371.4   421.6   459.5   504.2   560.3   636.6   830.1  5682.5  7910.1  75199.0    75000
read      323.9   174.9    74.4   119.8   138.2   298.7   374.6   421.9   456.7   497.2   544.6   615.4   763.9   980.3  4047.0  62448.0    62235
read      333.6   465.6    74.4   118.7   137.1   296.0   369.2   414.0   448.8   488.3   535.7   604.3   774.4  4073.1 28108.9  47986.0    47788
read      336.9   469.5    80.4   120.4   138.8   297.6   378.2   426.2   460.6   501.1   550.5   625.6   790.5  2104.2 17209.8  68345.0    68928
read      322.4   223.0    74.4   118.7   136.0   294.8   370.5   417.0   450.1   489.0   536.9   602.1   742.5  1438.5 10572.6  36621.0    36478
read      359.3   451.4    74.4   124.2   144.5   308.8   390.6   440.8   478.5   525.1   584.1   685.9   941.8  5893.2 14853.2  75694.0    76067
read      341.8   518.0    74.4   118.7   137.8   301.3   378.7   424.8   458.0   497.1   546.0   622.6   784.8  6974.4 19963.9  47007.0    47020
read      346.2   367.8    74.4   122.4   141.1   295.9   373.9   423.6   460.6   504.9   562.4   650.4   871.9  5858.7  6458.8  81662.0    81656
read      318.9   391.2    74.4   122.9   140.7   289.4   353.6   390.1   414.3   439.7   469.3   517.2   633.7  9524.3 10180.1  16310.0    16396
read      316.2   187.6    74.4   120.4   138.2   297.0   370.1   412.6   441.4   471.8   508.7   563.5   665.2  1396.8  6777.8  21618.0    21661
read      351.2   377.0    80.4   122.4   141.7   311.7   392.6   442.3   479.1   521.4   574.9   656.3   874.0  5909.6 10199.8  50304.0    50156
read      339.8   537.5    74.4   119.5   139.2   301.4   376.3   422.0   455.1   493.6   540.4   611.6   776.4  4619.3 31431.4  54536.0    54102
read      326.2   212.2    80.4   119.4   138.4   297.1   374.2   423.1   458.9   499.4   546.8   615.5   768.8  1323.6  7915.5  65971.0    65670
read      318.2   714.3    74.4   118.0   134.7   278.9   341.6   378.2   402.8   428.4   458.9   502.3   599.1 13389.1 38308.3  17548.0    17584
read      331.9   611.2    80.4   117.5   134.6   287.9   361.4   408.6   442.8   477.8   516.7   576.1   722.1  9556.0 25794.0  30518.0    30347
read      302.4   293.0    80.4   115.5   132.5   276.9   344.8   386.9   415.3   444.6   477.6   525.4   625.7  3387.7 13350.1  21594.0    21534
read      327.1   960.8    86.8   124.6   142.7   273.8   316.7   342.0   361.4   384.5   414.9   461.5   670.4 10869.8 35093.9  10248.0    10216
read      402.9   560.0    74.4   126.3   147.5   315.4   396.0   449.2   492.5   550.5   635.1   842.9  1838.9  5918.0 23021.3  79991.0    80544
read      318.3   167.5    74.4   119.3   137.4   297.8   370.0   412.3   444.6   481.1   526.5   590.8   720.8  1005.6  4014.9  45637.0    45508
read      320.8   466.7    74.4   116.8   134.1   282.1   355.7   398.2   427.8   459.0   497.4   563.5   792.0  8879.3 13756.8  21861.0    21591
read      316.0   470.9    80.4   120.1   136.8   282.7   341.0   375.9   400.2   429.7   466.5   528.5   700.0  9638.3 10229.5  15569.0    15435
read      299.4   234.7    80.4   127.0   144.0   289.3   344.0   374.2   395.8   418.5   444.5   485.5   574.8  2524.0 12230.8  14320.0    14502
read      327.9   508.2    80.4   128.5   145.7   296.2   359.9   395.1   419.6   447.3   480.2   532.1   690.6  5703.4 30970.8  16448.0    16369
read      352.6   467.1    74.4   122.5   141.1   301.9   379.8   428.6   464.3   507.2   559.6   655.4  1280.4  4747.1 15785.9  42056.0    42077
read      325.4   189.3    74.4   122.1   140.4   295.7   370.6   416.9   450.8   490.3   539.4   617.3   876.5  1329.7  3691.8  38404.0    38334
read      308.3   289.5    80.4   125.0   143.0   288.3   350.1   385.4   408.2   435.9   471.2   524.2   695.3  3071.9 14406.8  17694.0    17694
read      359.7   332.6    80.4   132.5   152.6   317.0   400.2   449.0   485.3   529.4   589.4   685.0   930.3  4907.3  7841.0  74836.0    75056
read      356.3   274.6    80.4   129.2   148.0   314.7   399.3   452.0   489.6   534.4   589.4   675.3   984.7  2673.2  8073.9  53813.0    53845
read      293.6   170.5    80.4   131.9   148.7   287.5   336.4   363.3   383.6   407.9   435.5   473.3   556.7  1396.4  7931.3  13447.0    13319
read      451.8   928.0    74.4   137.8   160.4   331.0   413.2   466.9   511.7   573.1   661.0   830.7  2307.6 14718.6 32160.3  77552.0    77808
read      348.4   207.0    80.4   125.5   144.2   311.3   391.5   441.7   478.8   523.4   581.9   675.3  1106.2  1757.2  2482.7  44374.0    44423
read      315.7   158.1    74.4   123.2   140.5   291.7   363.3   406.7   439.2   474.8   518.9   582.2   734.2  1322.3  2951.5  25584.0    25669
read      341.2   195.3    80.4   127.4   146.5   311.4   389.7   436.4   471.6   514.5   573.2   663.6   861.5  1158.9  6553.8  66414.0    66463
read      327.9   230.9    74.4   121.5   139.8   301.1   374.2   422.7   457.9   498.0   544.8   610.6   751.1  1301.2 10929.7  35248.0    35396
read      324.6   225.5    80.4   119.8   137.4   296.9   371.7   421.3   456.0   495.5   542.1   607.2   736.3  1426.1  8266.6  34126.0    33885
read      300.3   307.4    80.4   128.3   146.1   286.3   335.2   363.1   382.9   404.4   433.8   473.4   561.1  5652.4 12748.9  11745.0    11712
read      339.7   226.5    80.4   121.7   141.9   309.8   390.6   439.5   473.2   515.0   566.9   642.6   819.5  1319.9 11028.0  51102.0    51485
read      343.3   221.3    74.4   122.2   142.5   307.8   390.4   441.1   479.2   523.3   576.8   659.7   903.0  1706.9  5413.0  59240.0    59378
read      471.6   539.1    80.4   148.1   178.6   373.4   461.0   519.5   572.4   639.4   741.0   988.3  2090.7  5907.5 13579.9  94290.0    94757
read      348.0   257.7    74.4   125.2   144.7   310.4   392.8   442.4   479.0   524.3   584.2   679.1   871.6  2403.3  6351.8  71421.0    71707
read      286.1   315.5    93.8   140.4   162.7   268.4   300.5   317.1   330.5   345.9   373.4   419.0   567.9  4359.0 12611.9   6353.0     6184
read      353.3   428.0    80.4   123.5   143.4   311.5   391.8   441.5   477.1   521.4   576.7   660.2   870.2  5265.3 11018.1  52018.0    52631
read      326.5   189.5    74.4   121.0   139.1   300.3   376.7   423.6   457.2   495.6   540.8   602.6   752.8  1386.6  4069.5  30991.0    31188
read      387.2   543.7    74.4   134.3   157.4   325.0   402.8   452.2   490.5   539.1   610.9   723.6  1185.0  5945.6 18832.2  92068.0    92326
read      352.0   406.3    74.4   126.1   146.0   307.1   387.6   436.5   475.4   521.8   582.0   676.7   891.0  5621.7 15167.3  78303.0    78268
read      408.9   598.7    74.4   134.8   157.2   333.3   417.5   469.5   510.4   563.8   634.7   757.9  1674.1  6183.4 22304.2  79047.0    78655
read      335.0   408.8    80.4   120.4   137.9   295.9   371.8   417.7   450.6   488.4   532.6   598.8   750.2  8828.4 11530.6  29675.0    29798
read      379.6   389.6    74.4   136.9   160.1   322.9   401.0   451.1   488.9   537.8   604.5   717.3  1109.3  5750.7 11246.1  96098.0    96196
read      361.5   646.6    80.4   123.6   143.1   312.6   393.9   446.5   483.3   524.1   574.2   645.6   806.7 12978.3 30623.1  39456.0    39289
read      358.0   987.6    86.8   127.3   146.0   299.3   358.3   389.6   410.6   433.5   463.4   510.0   749.0 10124.0 37386.3  13699.0    13806
read      383.6   440.5    74.4   130.1   152.5   322.5   399.8   447.1   486.6   537.3   608.4   721.4  1081.9  5928.9  8432.1  86505.0    86543
read      375.1   573.0    80.4   127.6   147.8   322.2   405.3   457.2   495.9   543.4   603.7   702.2   950.2  7158.1 18496.9  66838.0    67095
read      312.6   275.8    86.8   128.2   145.7   295.2   351.7   385.1   407.6   432.6   461.9   509.0   641.5  4394.7  9140.8  15016.0    15164
read      306.3   270.0    80.4   121.8   138.2   285.7   357.2   394.7   420.4   449.1   483.1   532.9   631.7  1788.9 11016.3  21389.0    21544
read      510.5   764.3    80.4   145.6   174.2   363.2   457.7   525.8   582.6   663.8   795.0  1559.9  2708.4  8517.2 28753.4  80519.0    80587
read      384.3   408.7    74.4   131.3   155.0   320.9   399.3   447.1   485.2   537.2   609.4   727.6  1643.4  5822.0  8774.5  91211.0    90870
read      294.5   228.5    80.4   116.7   135.1   277.9   340.5   378.3   403.0   428.9   459.9   502.5   590.2  1607.5  8925.4  18078.0    18274
read      329.0   224.9    80.4   119.5   137.7   301.5   380.7   426.5   460.2   499.6   545.4   614.5   775.8  1366.3 11211.7  33746.0    33727
read      286.6   226.7    86.8   123.8   141.1   277.8   322.2   348.0   367.4   389.0   414.6   452.4   527.6  3904.9  8032.8  11764.0    11433
read      295.9   181.6    80.4   119.3   137.1   283.3   346.7   382.6   406.3   432.4   462.2   505.1   598.9  1349.6 11345.5  16927.0    17009
read      328.1   195.3    74.4   119.2   137.3   298.8   379.6   428.0   463.7   504.9   553.1   625.0   773.1  1068.8  5929.1  61206.0    61531
read      375.3   398.2    74.4   128.5   149.4   321.8   401.2   449.7   488.1   536.4   602.2   717.1  1020.7  5873.7 12195.2  77532.0    77691
read      354.4   236.3    80.4   128.7   148.7   318.1   395.9   445.2   484.7   534.4   599.3   700.7   903.0  2022.3  7826.9  75539.0    75329
read      355.8   308.3    74.4   127.4   148.0   314.3   392.8   441.3   480.6   530.0   591.1   686.3   905.7  5389.1 10584.5  79792.0    79936
read      335.7   246.7    74.4   122.6   141.6   300.2   376.8   425.6   463.2   510.2   568.8   649.6   833.6  1788.6  9555.7  75091.0    74872
read      291.0   384.5    93.8   134.7   155.6   271.5   306.0   325.0   339.5   358.2   384.6   431.6   566.8  8295.1 13172.0   7521.0     7464
read      291.1   342.7    80.4   124.1   141.8   278.2   325.7   353.2   374.0   396.9   423.4   461.1   537.4  2199.9 14990.7  11999.0    12219
read      326.9   628.8    80.4   118.2   135.8   283.2   352.2   391.1   417.4   446.0   478.6   533.6   728.4  9934.2 31330.8  19814.0    19906
read      318.5   318.4    80.4   122.5   139.7   290.3   360.5   400.7   427.5   457.2   494.4   551.5   817.0  2335.6 15537.9  18228.0    18108
read      305.6   852.8    80.4   136.1   159.5   261.5   294.0   311.8   323.8   338.8   360.7   401.9   536.8  9984.8 32004.5   6472.0     6498
read      316.6   900.4    93.8   137.0   161.3   258.4   288.3   304.9   316.0   330.9   351.3   398.4  1329.7 16371.7 42358.9   5766.0     5794
read      341.6   208.2    74.4   122.3   142.6   311.8   393.9   441.8   478.4   520.2   569.8   646.1   822.2  1282.1  7490.1  54133.0    54376
read      366.6   863.3    86.8   134.0   154.8   308.3   367.8   402.1   426.6   453.2   485.8   537.0   731.1 13514.7 31757.7  12727.0    12545
read      452.4   588.5    80.4   146.0   176.8   378.8   468.5   519.1   558.6   614.0   697.8   856.7  1758.1  6177.5 20970.6  85521.0    86110
read      339.2   573.3    93.8   141.3   161.0   301.1   351.6   381.9   401.9   426.2   455.2   500.7   635.5 10107.0 22183.3   9730.0     9730
read      480.4   648.0    80.4   151.3   182.2   403.5   497.2   551.7   594.4   659.0   755.5   922.7  1726.1  7316.5 18803.7  81237.0    82140
read      353.5   416.9    74.4   126.4   145.3   296.7   373.8   424.1   463.6   510.6   573.5   679.5  1104.9  5844.6 14210.3  78294.0    78511
read      398.6   637.1    74.4   130.6   150.5   315.0   401.0   453.3   493.9   543.9   617.3   806.5  1731.1  8974.0 31154.6  68425.0    68231
read      299.7   185.4    80.4   132.2   150.0   288.5   336.4   363.4   383.4   406.0   435.2   486.1   633.9  1981.0  5917.0  11479.0    11420
read      437.8   756.5    74.4   141.6   166.9   342.8   425.1   476.3   518.5   571.9   649.2   784.9  2377.6 10356.5 30939.6  89465.0    89777
read      360.2   386.1    74.4   128.6   148.2   310.5   388.4   439.4   480.6   530.0   590.8   685.4   917.3  5825.2  6895.6  74781.0    75189
read      415.0   487.8    80.4   145.4   171.8   344.8   425.2   472.2   511.6   566.2   641.5   763.6  1772.6  6074.7 11692.4  96022.0    96119
read      336.0   182.7    80.4   124.5   143.4   305.7   384.8   433.8   470.3   516.0   572.0   648.7   809.7  1091.2  4317.9  69753.0    69998
read      373.8   448.5    74.4   128.3   148.9   314.2   395.3   444.3   483.0   532.5   595.0   699.0  1007.6  5944.5 12656.5  78976.0    79345
read      314.1   380.3    80.4   120.1   138.3   288.5   360.9   403.6   435.5   466.4   502.4   548.1   646.8  2771.8 28479.9  21990.0    21991
read      403.9   519.5    74.4   139.8   165.4   335.9   414.7   461.7   500.1   548.6   626.3   758.3  1552.5  5977.0 15683.1  99486.0    99920
read      306.0   204.1    80.4   125.5   144.1   290.8   351.2   385.4   410.5   437.7   467.3   514.8   624.4  2862.0  7826.9  15180.0    15067
read      388.0   506.8    74.4   134.2   157.8   322.5   398.5   447.3   486.0   536.9   608.3   725.4  1568.6  5942.1 20862.3  95529.0    96201
read      323.2   186.0    74.4   120.5   137.8   297.1   370.5   419.5   455.9   494.6   538.6   600.9   742.0  1420.0  4303.4  28652.0    28442
read      341.3   704.2    80.4   119.5   136.8   288.9   365.0   411.9   442.2   475.2   513.2   575.3   908.3  5790.3 36067.4  23301.0    23738
read      345.6   830.6    80.4   129.5   147.5   274.9   315.0   337.8   355.3   377.1   409.2   464.5  2635.6  6922.7 29416.7   9392.0     9437
read      404.8   594.5    80.4   140.0   165.6   333.4   408.7   457.2   496.6   548.7   625.5   744.1  1299.5  7327.1 24553.9  96614.0    97039
